NodeName,X,Y
High income,0.32155470610838655,0.8690305066121845
Aruba,0.19964649557202807,0.9040287458271905
Low income,0.7759954470195162,0.24440793310350556
Afghanistan,0.8967757115374113,0.2219174383959533
Lower middle income,0.8483692763533494,0.6683913627397371
Angola,0.7781625660307107,0.8410418814106139
Upper middle income,0.4169488485327876,0.07800034109019931
Albania,0.4733970751746076,0.000466598198881786
Andorra,0.2689266738337706,0.7514079877293638
,0.18630607263979715,0.4145484465711261
Arab World,0.08213354197070379,0.25220401395306363
United Arab Emirates,0.4525026007389489,0.9988991300660947
Argentina,0.4508696174008818,0.013397890142863089
Armenia,0.9240829127473205,0.7387383010989969
American Samoa,0.556019225409426,0.00462759594812142
Antigua and Barbuda,0.32646859934960587,0.9707364613383953
Australia,0.5277424428888126,0.9983121448614476
Austria,0.17083664931744721,0.8822261856940423
Azerbaijan,0.6614953330783093,0.035960818451799256
Burundi,0.9123439456292397,0.24961522064100017
Belgium,0.3047754003871957,0.9635785428983596
Benin,0.9165283139820415,0.33104464108113557
Burkina Faso,0.7769492925172065,0.10523533981356567
Bangladesh,0.8389878435521984,0.8578928947488218
Bulgaria,0.44162001566823417,0.003129797677899108
Bahrain,0.5282667628034806,0.9755757785215536
The Bahamas,0.4217456185337921,0.7777312381318026
Bosnia and Herzegovina,0.4015473599435323,0.008592050844809549
Belarus,0.4838158296211915,0.023371016130189527
Belize,0.35687054481080566,0.023032811510470756
Bermuda,0.2569697497249061,0.9352801827864338
Bolivia,0.9914749301169634,0.4961512190460434
Brazil,0.2894971969862452,0.04602816585719986
Barbados,0.15807302915955812,0.824877068262955
Brunei,0.23266213882037085,0.9203269961169425
Bhutan,0.9731967480622642,0.6422945365221906
Botswana,0.416708785142676,0.007459058813286334
Central African Republic,0.9287462514018998,0.2846460645801664
Canada,0.4887131046801668,1.0
Central Europe and the Baltics,0.02006883020632358,0.3757417259965412
Switzerland,0.5624207566298569,0.9486794346324345
Channel Islands,0.3167645350296244,0.9621165001754564
Chile,0.3364698266334116,0.9318863880927339
China,0.5567715010289684,0.04346766714957286
Côte d'Ivoire,0.8078649981675405,0.8869645450423548
Cameroon,0.9919305708647981,0.5142817948958202
Dem. Rep. Congo,0.8420503982479424,0.1459036399242549
Congo,0.8291513870404722,0.8718622089948987
Colombia,0.5108923835114773,0.00877950516755428
Comoros,0.7639904113778676,0.0884362084842152
Cabo Verde,0.9245373496404867,0.7552489181502114
Costa Rica,0.4401018207198325,0.15670125093130005
Caribbean small states,0.07125108096625571,0.29063017990135603
Cuba,0.3039357699106659,0.13816756337085015
Curaçao,0.4138426172645801,0.9866363990310698
Cayman Islands,0.2940394365022768,0.9568896517158653
Cyprus,0.2646100400743671,0.9451208096744722
Czech Republic,0.14289236874910316,0.7834608444897909
Germany,0.18393584872192767,0.8894825283051142
Djibouti,0.9044553505878283,0.7695268031253826
Dominica,0.6443509572875032,0.028053675191819505
Denmark,0.3705461812209037,0.7523853004967792
Dominican Republic,0.22779504910006515,0.11774287452395667
Algeria,0.5995775200439812,0.02409284015425137
East Asia & Pacific (excluding high income),0.1505164879796579,0.25707791221742515
Early-demographic dividend,0.009926452671510067,0.39472787018450944
East Asia & Pacific,0.13067023421617108,0.4841297130506408
Europe & Central Asia (excluding high income),0.08974858215566667,0.5240874220298397
Europe & Central Asia,0.06882186053342101,0.24865223562581729
Ecuador,0.6010623504114677,0.05951280203928996
Egypt,0.9871117498103412,0.5793280091482778
Euro area,0.026092706779465295,0.47349779414581633
Eritrea,0.8689583094289225,0.19936782865607067
Spain,0.15026892862023758,0.8617994207228845
Estonia,0.5046818700328936,0.8627469339299338
Ethiopia,0.8074915054332698,0.1404271192177486
European Union,0.11152424043518155,0.23447555674518486
Fragile and conflict affected situations,0.08576101251365055,0.4117780524854236
Finland,0.386920446168879,0.835628608655423
Fiji,0.6121777253688857,0.016110912275056503
France,0.3482597301236717,0.9794251839581267
Faroe Islands,0.14794538658580336,0.8481232683187777
Micronesia,0.9807329067901112,0.6186892705159567
Gabon,0.46001558395360675,0.00284549346000177
United Kingdom,0.10524036179383972,0.8028157793173121
Georgia,0.9443283986149181,0.7133179334567803
Ghana,0.9824050473259585,0.6046413750592403
Gibraltar,0.4943176849357278,0.9892190705435844
Guinea,0.8559084584805733,0.17633748689751244
The Gambia,0.9375380905575222,0.3160133333416909
Guinea-Bissau,0.8900276371167277,0.20379057665207198
Equatorial Guinea,0.3184861986203443,0.06514911228623949
Greece,0.4037567063049068,0.9072738147349734
Grenada,0.5001241704685265,0.0
Greenland,0.19737937380471485,0.8914535600371822
Guatemala,0.9601177511677171,0.6834591406602154
Guam,0.4848697218971338,0.9652008507414233
Guyana,0.1967509010063152,0.10365316859278183
"Hong Kong SAR, China",0.4579791495441595,0.9855523317616695
Honduras,0.8103136298611289,0.8692897525216462
Heavily indebted poor countries (HIPC),0.02234868629161724,0.5914598018513849
Croatia,0.5341312063766782,0.0031485682279667054
Haiti,0.8461354507407999,0.29837059395955945
Hungary,0.4684224297347546,0.815808934469225
IBRD only,0.07818852533330484,0.33799414799210653
IDA & IBRD total,0.21136138646951572,0.3338004745807438
IDA total,0.047596895250915816,0.36643211452110724
IDA blend,0.020209404104507857,0.35876227774208236
Indonesia,0.9529313951737097,0.6484693610492188
IDA only,0.00799010186773976,0.4966817240599746
Isle of Man,0.2867145990391147,0.9449042881105227
India,0.8778217143225356,0.8141444742451741
Ireland,0.31710613381841735,0.750424761014952
Iran,0.28479084958550577,0.06157805406629695
Iraq,0.35212112572241583,0.11059796136488302
Iceland,0.36486784760660984,0.9800274814277302
Israel,0.18091735401811299,0.8679073478329677
Italy,0.1113793185756043,0.8207432933132048
Jamaica,0.2461378782447778,0.08231707672150737
Jordan,0.8900109158479143,0.8066509405426016
Japan,0.4832765964313661,0.9163070572665292
Kazakhstan,0.5133610973978933,0.12970054055715147
Kenya,0.9739685873789359,0.4641380378108283
Kyrgyz Republic,0.9462885496181694,0.6032222298019508
Cambodia,0.9121837025645554,0.6808869460764189
Kiribati,0.9894816879082394,0.5587393589990687
St. Kitts and Nevis,0.5241846851703361,0.9425919360955344
Korea,0.21226223035742076,0.9085237624135243
Kuwait,0.27700340478983493,0.9512188241075665
Latin America & Caribbean (excluding high income),0.060673043573028405,0.26940476368803273
Lao PDR,0.8991709038404235,0.5638360831927393
Lebanon,0.42958535647184254,0.009215918985507124
Liberia,0.7664987955443101,0.15250778894073022
Libya,0.5667167168707592,0.014468816286501044
St. Lucia,0.21898083689597012,0.08725193585303194
Latin America & Caribbean,0.03985110588470858,0.3313750377850479
Least developed countries: UN classification,0.1435651294134304,0.32665653348648965
Liechtenstein,0.399780534284801,0.9897356488129043
Sri Lanka,0.773376095581531,0.8877373251847602
Low & middle income,0.024335991075026982,0.5679117746475997
Lesotho,0.8018145791668968,0.791022665848755
Late-demographic dividend,0.0002554585055195676,0.4788388004998095
Lithuania,0.47130310587961916,0.9979411628384143
Luxembourg,0.0911151783438708,0.7919328827210877
Latvia,0.1651010681637616,0.7426909584699323
"Macao SAR, China",0.2540453700840254,0.9190966662227226
St. Martin (French part),0.19877634876578862,0.7786109181608467
Morocco,0.8727575288657666,0.8298516615361455
Monaco,0.5108082750367009,0.9950990659935569
Moldova,0.8575350604693401,0.8148387423757641
Madagascar,0.8630569091467193,0.25587134625754515
Maldives,0.3701655495971059,0.02671313217950639
Middle East & North Africa,0.025080520067454867,0.3960221458877901
Mexico,0.2130227812228527,0.1025513022951302
Marshall Islands,0.327365728047864,0.03905456591247085
Middle income,0.04936351069580778,0.2867522491863781
Macedonia,0.5210734139427131,0.0013656468893085516
Mali,0.9431523037329217,0.3543598363431757
Malta,0.5639084824039511,0.9923985962620387
Myanmar,0.907489151454555,0.786073412629118
Middle East & North Africa (excluding high income),0.04711208007664653,0.30478787188707346
Montenegro,0.5918120268131309,0.011912683220680757
